name,price,description,category,image;
Veste en cuir,119.99,Veste en cuir véritable pour un look intemporel.,Vêtements,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS00A5ulsMJIG2kS-ut9kSL_B3WuwNxHmUYhg&s;
Veste imperméable,87.99,Veste légère et imperméable pour les activités de plein air.,Vêtements,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTCpvcWyOcdAN86Sz0Ua5zyjjZNHQu7vV-uYg&s;
Veste imperméable,89.0,Veste légère et imperméable pour les activités de plein air.,Vêtements,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjz6ilAiYFXh0Cs2pmsqi-OHLTDf-LwWMVew&s;
Gant de jardinage,15.99,Gant de jardinage robuste avec protection.,Jardinage,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQPiahrp-G0RNJMkFsCiCKoMoMwrSr-MKcFUw&s;
Gant de jardinage,15.99,Gant de jardinage robuste avec protection.,Jardinage,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8fQdUBQ2vli_YMt9lcghi_nlFaVvaJQEikg&s;
Kit de jardinage,25.99,Kit complet avec outils de jardinage et gants.,Jardinage,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQLr5io9-CWtmyLzv373cptDdWh_leHyubE1w&s;
Kit de jardinage,22.99,Kit complet avec outils de jardinage et gants.,Jardinage,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRkdDaJOrsz0_gzuunkOsQou5-DsqPudyxCaA&s;
Livre de cuisine,20.99,Livre de recettes pour des plats faciles à préparer.,Livres,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSs4ibMjtjatgMUAdqx-grZvoBrVgPp7p9NpA&s;
Livre de cuisine,24.99,Recueil de recettes faciles et rapides pour tous les niveaux.,Loisirs,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSX2wkEZSg7HOIgyARNg20sQzcXtFckEb5lA&s;
Livre de cuisine,26.99,Livre de recettes pour des plats faciles à préparer.,Livres,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR602MVLxpWRbsKK1wVr3X2txaVpMxuNsPnTA&s;
Livre de cuisine,21.99,Recueil de recettes faciles et rapides pour tous les niveaux.,Loisirs,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQgCN5n1oA2NYO5QbMl7hPvsOHgt96_q0cq1g&s;
Bouteille isotherme,19.99,Bouteille en acier inoxydable qui garde les boissons chaudes ou froides.,Cuisine,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQfgzf0m_PJxBUGQHPlpuCqNasYXXmq7U3rVw&s;
"Bouteille isotherme,19.99,Bouteille en acier inoxydable qui garde les boissons chaudes ou froides.,Cuisine,""data:image/jpeg";"base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxIRERESEhAWFhUTFhgXFRYYEhYVFRkRFRgYGBgXFxYYHCggGBolHhMVIzEhJSkrLi4uFx8zODMsNygtLisBCgoKDg0OGhAQGi8lHx81Ky0tLSsrLS0tLS8tLS0tLS0tLSstLS0tLS0tLS0rLS0tLS0rLS0tLS0tLS0tLS0tK//AABEIAOEA4QMBIgACEQEDEQH/xAAcAAEAAgMBAQEAAAAAAAAAAAAABQYDBAcCAQj/xABGEAACAQIDBAYHAwkFCQAAAAAAAQIDEQQhMQUSQVEGImFxgZETMnKhscHRByPwFDNCUmKy0uHxFVOCg8IkJTRDY5KUorP/xAAYAQEBAQEBAAAAAAAAAAAAAAAAAgMBBP/EAB4RAQEAAwEBAQEBAQAAAAAAAAABAhExIQMSUUEy/9oADAMBAAIRAxEAPwDqQAAAAAAAAAAAAAAAANf8pW/KH6qV++XDwWfkbcNoUI5Oa1s23y4AeAeMbt3DRhValG0UmmmtXwuc/wAd0+nBXST3ZZq3rU2rr/FF3Xb2agdDBpbF2lDFUKdeHq1FfnZpuMlfjZpq5ugAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQs39/V9pfuRK7tR2U/afxLDUi/T1Mv0l+5Erm2n1Z+0yXUBip3TuQe0YrdWXEl6ssiI2hLJd6+YHTfstf+7KHtVf/AKzLYVL7LE/7Mo3TXWq6q3/NkW0pwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABWul0Y71G8U21K17NKzjwa7Sr7UjCG/+cVrerVlFZrglki09J479ajBPNRk33NxS/dfkVfb9CSlONr3UfgXjGWeVlV2eMhzr/wDky+hpbT20oQbSrO0W/wDipr5GXF4acItuLK/tWd4tW1izlkMcq/SGEhu06cU20oRSu23ZJLNvV9pmNTZGKjWw9CrF3jUpwkn2SimbZLUAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADFiayhCc3pGLb8FcCtOr6TFVpcItU13QX8UpkLtGe9Wn328iQ2H6m89ZXlL2pNyfvbItTTm3zZri82d3UdttPdfcUfGR6vd8NPoX/bLTiUbFRyku/6/IZO4On/Y5tP0uBlRk+thqjj/AJc+vHwu5r/CXw4h9km0fQ7RdJvq4mm4/wCZDrR9yqeZ28yeiAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQvS6tu4Wa/vHGHhJ5+65NFW6bVbuhT7ZTfclu/wCoOXjVw09yhKT4Qb9xUsHtiMp57sU7262lufI3ekm0pRoOlTvvNK9tc2slbs+JSaFKVTgm9OWema5lZZflOHy/XVxxuJjOPVlGXc0/gVLER60u/wDHxM2LwFWl1t12We9DJLLR31Xga0p72fZ71/Q5PpMuO5fG4NDA4t4fEUK6y9DVjJ+ymm15by8T9Kwmmk1o0mu55o/M+Oh63n+PM730Dx3p9nYSbd2qahJ/tU+o/wB0V2J8AHHQAAAAAAAAAAAAAAAAAAAAAAAAAACk9KKm9i7fqQil43b+CLsUTaq3sXVfKdvKMfqxvTlm0LtukqdTeelSnnZaXe74+rcg9m4WDlOe6s5dW/41LB0upv0cJrXdcX3ZNe9yXkVLB4mcZ+jjZ3zzds9dbGWd/W7G/wA/JJUt/aad4zi421bd4ZO1m8rMh6tLPLTO3I3qGLnUlKE4K0VFrPez4Wayecb/ANDFUj1vE78pqJ+t3dITF08+9fKx1P7GMTvYKrT/ALqtK3szjGXx3jm2Lh6v44l3+xeraeNp9lOS85xfyNGbqIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUPEyvXqP9uX0+RfDn2Oyryjezbk9eDf8AMy+t8Xh1r7ew1SMVuyTi5Sk47t3aTvbt1bKJtbBz9P8AdJ65PTudzo2PqTi47yurZSXwkvmRG0IRTm4203rcnbn25GWOfjTSvbDheLldO8rO3Ddy/HeZ6lPreJ86P0WoPlvZeSv70bdWnm2aY3Sc56h8ZTy8WWP7JZWx2Jjzo38pr+IgdpNpPJavj3E59lEH+XVZNWvRfxh5aaFzKXiLjZ11wAFpAAAAAAAAAAAAAAAAAAAAAAAAAAAOUdLPu8Wp+klBtZSS3o5N3Uo8tNL6nVznPSWkpYindJ+tk7O6ur5eBOfFY9bGGrSnGLlut2dpQzi1waI7bMOpPL9F6dzJOOGjDOMNznayv25ZGltGdld6cW+R5JY2rQ9GkkksuFuRoqhJt2Vlne7z48Fr5m1gaynThJcV71k/emZIrN9zNpjL1nbYisRh0s27u7/CRYPs0p/7XVf/AE7ef9CJxcSwfZzTtWm+afuS+prJJxFu+uhgApwAAAAAAAAAAAAAAAAAAAAAAAAAAAoO2r+ndo3txtd3buX4pG0ov8olZkfSbisevOJxCSi3CemtlJf+rdiOx1SEllJZolNp0aytOm46epa0nll17teaKzi9pb197DzcovNbi3u9NZP3HnmFa7hs+onCyVtxuDXbHL6PxGKxSp3yu3okYOjsG4zk01vVHJXVtUuHL+ZjxcHOu7aQVu965d5pvW3JN1jp451HuuNnmXToNTtVfsv5Fcpwi7NLPnZ8u0tHQ1fev2X8i8LtGckvi5AA0QAAAAAAAAAAAAAAAAAAAAAAAAAAAUba093FaZSWffvOz/HMvKKNt+P3ylybXnd/GK8ycuKx6ka+kWuRGYuOafn3s33LKOeVvIj8fUV8rX77GK9NOrSS0iteV8+xWZCYyrVVR3jvK2W6s+2/FeJPtt5SivO/xRHYlOEZtJ9VNrJ2yV/0aaXv8SvLNOzysSqPWzXF37uSyWnf2Fj6CVXOpN8EpLydvhYp+zsVKpUtJrNcF3X7dC89DaSjUaSst1+9lya8TlVuABbMAAAAAAAAAAAAAAAAAAAAAAAAAABFM23C8qnYt7xi95fAuaKxi195LvJydjTeqd8mtOHeiK25OUGpbrcbNN8nqm1y1Pu1p1Kbp01dXgutf9W30t4+XnaeL9HCMnmnqu/jfhm/eY/7pvrzbHhZxkk1bwPGMopuzinvLPKN35q/kyH2XjvvGndJt2XLP4k3UjfNc+SfxQvl05rc2xYPCxg3uwt4ST85K/vLT0U/OS9n6FdoxSvp4bv+ksfRX15ez9DTHrOrQADRAAAAAAAAAAAAAAAAAAAAAAAAAAACKxi/zku8s6KZtN7s5y3pK13l9HdEZ3UVjNo7bU9/E0o8Ixs++X4iRHSCecablZKKv2vt8mZZ4xzxEJtW3krc7JWu+17ps7Z2cq0o3lZxT0V76fjxMbdZPRP+VToNxneOl+4sMaFTcUlZv9V/XS/eZqez4xi4Wi0+Li79997LwsaGDnOnPccst61ny4M7b+vf45P4laGcU889U1azWTyLJ0T9eXslaxFV5cL6lg6Gy68vZLxrLKLaADVmAAAAAAAAAAAAAAAAAABYC4AAAAAACKdtGC35q6td3T0s/FFxKP0og41Gub99/pZ+KIzm1YdQO26Xo6lF7uSe7dcUnda2ztL3ElWqZ3aenZ8mR22IVHC+bjFp+tdq2WXmb1aSaptuOcVqr59mZjZxvvyvMaqZEY7ERVaLWq1059r7WSNWsoate5ZdiNDCYXfjvSjxb7c+07xLdxjdk0rX5tXt8PeWXodC05Z/o/NFXoT3oLNN03Z58Fxy7LMtXQuLcqkv2V73lf8A7ZFYdTktQANmQAAAAAAAAAAAAAAAAAAAAAAAAAABAdKNlzq2nT9aKs1wa4dzXPtfZafAHGdubdnShKnOjNS0zjK3g9Gu4x7E6T06tNU6q3JR0uurKOfPjodlrYeE8pQjLvSZH4jo3hKmUsPB37CLguZuW4jamHgm9+NuSly5XTIKfTCbk1u/drJLR+aR2BdA9nXusJBPsNuj0WwcNMPHxux+T9OQ4PalWo2qFJtvjZ7v8zp3QLAVqFC1XWT3pN6uT424LhYsNDBU4epTjHuSNgqTSbdgAOuAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAR9ABnwAAAAAAAAAD/9k="""
Lunettes de soleil,15.0,Lunettes de soleil tendance pour les journées ensoleillées.,Accessoires,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTIaBCQf7DV24AD-IAT1pDi0ME7LzZEuX0a-A&s;
Lunettes de soleil,20.0,Lunettes de soleil tendance pour les journées ensoleillées.,Accessoires,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT53N3cVJwUSPCZsOGLhhOQjxj_OuGTZHq2Aw&s;
Chaussures de course,69.9,Chaussures de course légères et confortables.,Vêtements,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSdClm00ZwRZSbX1MZ5b0N5yalIK3UTRhb_sg&s;
Chaussures de course,89.9,Chaussures légères et respirantes.,Chaussures,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVcuL9i5fsKLbw-Rn8ITs_ipo6-bi-iFfoxw&s;
Chaussures de course,71.99,Chaussures de course légères et confortables.,Vêtements,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRgD_jdbF2H_KZbNZoKJi0i7h2FA-sF-O7dAw&s;
Chaussures de course,68.0,Chaussures légères et respirantes.,Chaussures,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcReEmcSCmS6h3qCjbiBhLH8TS_cnhcpKhHq3Q&s;
Coffret de chocolats,42.0,Coffret contenant une sélection de chocolats fins.,Alimentation,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRy6go5Ag35Y1XEQO7isXDE7AE5_e8baDzLWA&s;
Coffret de chocolats,39.99,Coffret contenant une sélection de chocolats fins.,Alimentation,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSug55s4nartUVItfOErs0fZCvc1P7xDRgrvQ&s;
"Tapis de yoga,22.0,Tapis de yoga antidérapant, idéal pour les exercices.,""data:image/jpeg";"base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxMTEhUSEhIWFRMXFhUQFRIYFRUXEBgXFRUWFhcXFxYYHSggGBolGxUVITEhJiktLi4uFyAzODMtNygtLisBCgoKDg0NDg0NDisZFRkrKysrNysrKystLSsrKysrKysrLSsrKysrKysrKysrKysrKysrKysrKystKys3KysrK//AABEIAMMBAwMBIgACEQEDEQH/xAAcAAEAAQUBAQAAAAAAAAAAAAAAAQIDBAUGBwj/xAA7EAACAQIDBQUECQMFAQAAAAAAAQIDEQQFIQYSMUGBIlFhcZEHMlKSEyMzQmJyoaKxwdHhU2NzgvEU/8QAFgEBAQEAAAAAAAAAAAAAAAAAAAEC/8QAFhEBAQEAAAAAAAAAAAAAAAAAABEB/9oADAMBAAIRAxEAPwD3EAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIbAkNmlzHaSlTuofWS8H2F5y/tc5XM86q1dJStH4FpDr39QOtxm0dCm7bzm+e4rr1bS/Uv5dnVGs7Ql2vgkrS6d/S55lWxSRgzxsk04tpp3TTs01zT5Fg9rBodj88/wDqo3l9rBqFTx+GduV9eqZviAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAENgSQ2aXMdpKVPSH1kvD3F5y59LnK5lnVSr78uz8C0h6c+oHVZjtJSp3UPrJeD7C85c+lzlsyzqpV9+XZ+BaQ9OfU09bFWMGrirlgzq2KSMGti2zFnULcpFFc6ly05FqpiEuLMSWaU07N28QO89mlVrFSjylSk2vGMoWf7n6npxyGwGQ/QwdebTnUSikmpKML3fajo22l6LxOvJoAAgAAAAAAAAAAAAAAAAAAAAAABDklq+HeBJDZpMw2lpwuqf1ku9O1P5ufQ5XM84qVfflp8C0h6c+twOrzHaSlC6h9ZLwfYX/AG59LnKZnnVSr78uz8C0h6c+tzUVsUYNXElgzq2KMKrirmNKbZblMouSmW5SMatikjV4vMrcwNnXxSXM1WMzS3OxqMRmDlw9SxGDerFGRUxcpPT1EKXfqyacDIgrGRk5bjKtB71GrOk737EnFPzS0fU7DK/adjKelXcrx/Etyp80NP2s4lIAezZX7UcJPStGpRfe19JT9Ya+sUdbl2bUK6vQrU6i57s02vNLVdT5sJhNpqSdmuDTtJeTXAD6fB4Jle3OOoWSrupH4aq+kXzPt/uOvyv2sxdliMO1+OlJSXnuStb1YHpgNFlW2GCxFlTxEFJ8IT+rm33JTtvdLm9AAAAAAAAAAAAAUzkkrt2S1beiQFREpJK7dktW3wNDmO08I6Ulvy+LhTXXjLp6nL5jms6n2k7rlFaQXT+4HU5htNThdU19JLv4U/Xn09Tl8yzepV+0ndfAtILpz63NVWxZgVcUWDOrYswauJMeU2yhsoqlNsolKxYrYpI1eKzDxA2VbFJGsxWY+JqMVmV+GphNylxFGXisxb4amE96XEuwpGRGkSixTpl6MSvcJUSAkVopSJbAr3hvlslAXEyss3CkBdYTLaZUmBXc22VbSYrD6Ua84r4L71PpCV4r0NRcboHpGU+1aqtMTQjNfHTbhL5JXTfVHoOzu0dDGRlKi3eNlKElacb3tfk07PVN8Dw7Z7Z2vi57lGF0n26j0pw/NLv8FdntWyOzFPA03GMnOpOzqVHpdq9lFfdirvTXjxA3wAAAAAAAMfMcXGlSnVl7sIubXN2V7LxfA8M2i2rqVJOpWqtK91BN7iWtlCK/m13zPYds6blgcQlxVNy6Rak/0TPmzae+6590lGPd2lJt/sXqXB1eT7UKbtGpv24wk3vpd6vr/Q3U8VdXXBnhlKvKElOLtJO6Z6ls3mKq04y4by1XdJXT/h/oBuJSbKWrcSmtXSNVi8eUZ9bFJGrxOY+JqcXmfLi+41tSrKfkBn4vMu7UwJTlLj/gqp0TIhRJRZp0zIjSLkYFxIgtqBWolQuBFiLlRKQFD8iLFxogCjdIZXukboFKRKRNha4EXJKo0zcZBs9Xxc9yhDetpKb0pQ/NLv8ABXfgBqIwPQtj/ZvOrari706fFUuFaX5v9Nfr5HabKbC0MJacvra61+katGL/ANuGu756vx5HVgWMFg6dGCp0oRhCOijFWX/viXwAAAAAAAAAKatNSTjJXTTi1yaejR8+bYbOOjVq4apfdfuT5uF705+d1qu9NH0KafaXZ6ljKe7U0nG7hUS7UW+PnF6XjztyaTVHyrV2ZqXtfyaV0/I6nZvBSoUlGTu97e6OSOtzfY3FYe7dOU4f6lJOaa5Xgu0vS3icdmWaP3aae9wcmmrcno+fH/PIL+Z5ko89e7maGtiZTfcv1Jhhm3eX+S/DDijEp0jKp0S/GgkVNEFEYWLiiVRRLARiGL9wAi4SKrhgCAkTYCCUgmVAQkGiZBAU7pXTottJK7bSSSbbb5JLizd7N7MYjGStSjaCdpVZXVKPer/el+FdbcT2DZfZDD4NXit+ta0q0kt/xUV9yPgurYHEbKezOU7VMZeEOKoRdqkvzyXuLwWviuB6jgsHTpQVOlCMIRVlGKSiuiL4AAAAAAAAAAAAAAAAAGqzjZvC4n7ehCT+O1qnzrU2oA8wzn2TrWWFrW/26nDpOP8AVHCZxsxisN9tRlGPxpb1P5loup9FENXA+Yfoydw95zjYbBYi7dL6Ob+/S7D6x919UcLnPswxELvDzjWj8L7FX9ey/VAefSZFjNx2XVKMt2rTnTl3Si0+l+PQxt0C3YlsmRCQEXJEkLALk2FhcAkTYpT7jdbObN4jGT3aMOynadSWlKPm+b/Ctf5A1dGm5NRim23ZRSvJt8ElxbPSdkvZs3arjdFo1h0+0/8AkkuH5V1fI6/ZbY+hg0nFb9a1nWku1rxUF9xeWr5tnRAW8PQjTioQiowit2MYpKKS5JLgi4AAAAAAAAAAAAAAAAAAAAAAAAAAAAFnF4SnVi4VIRnF8YyipR9GcdnHs0wtS7ouVCXcu3S+WTuujR24A8PznYDGULtU1VgvvUu07eMH2vS5ytSm02ndNcU1Z9U+B9NGtzfIsPiVavRhPula1ReU12l6gfOu6UqDPWMy9lVNtvD4iUPw1I768lJNP1uaeXstxd9KtBrvcqi/Tcf8gcBuWEaTbSWrbskk223yS5vwPTsD7KZX+vxSt8NKnr8021+07XIdlcLhNaNJb/B1ZPfqv/s+C8FZAcBsl7NJTtVxt4Q4qgnao/zte4vBa+K4HqeDwsKUI06cIwhFWjCKSil4JF4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAB//9k="""
Tapis de yoga,30.0,Tapis de yoga antidérapant, idéal pour les exercices.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRCxtC6jXEXbEi5OL-tljzMnfsy1msEiaQ9xA&s;
Tapis de jeu,47.0,Tapis de jeu confortable et coloré pour les enfants.,Décoration,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRgCFKQKtfWJXnvhi63Y_bRahvy64Y7xw3_yw&s;
Tapis de jeu,55.0,Tapis de jeu confortable et coloré pour les enfants.,Décoration,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRxhCo4A7K21ij9HeqUuDbMqCMwvo5Z2S4b_g&s;
Parapluie pliant,18.0,Parapluie compact et léger, facile à transporter.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-T2OK8KO19q_UYC6RSNSR7E-CMTfNI1w4sA&s;
Parapluie pliant,20.0,Parapluie compact et léger, facile à transporter.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQP0eu8dm7zulRQwXJDNS_dD2pV1r4Kw2zQjg&s;
"Travelling bag,50.0,""Voyagez avec élégance et efficacité grâce à cet ensemble de sacs de voyage en polyester robuste. Chaque sac est conçu pour résister aux rigueurs des déplacements fréquents tout en offrant un espace de rangement optimisé. Le grand sac est idéal pour les longs séjours, avec ses compartiments spacieux et ses sangles de compression pour garder vos affaires bien organisées. Le sac de taille moyenne, avec roulettes et poignée télescopique, est parfait pour les courts trajets. Enfin, le sac de cabine s'adapte à toutes les compagnies aériennes, idéal pour un bagage à main pratique. Cet ensemble est parfait pour tous types de voyages, du week-end aux vacances prolongées."",Sacs,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTQHmAbEH8_zNSDIu-EX6wCZiSr7_q2wsgiUg&s";
Sac de sport,55.0,Sac de sport pratique avec plusieurs compartiments.,Accessoires,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQxhUmMB643SoP43edOoZ78BWXL7Dk3Oakwdg&s;
Sac de sport,49.99,Sac de sport pratique avec plusieurs compartiments.,Accessoires,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTQHmAbEH8_zNSDIu-EX6wCZiSr7_q2wsgiUg&s;
Blender,55.0,High-speed blender for smoothies and soups,Home Appliances,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSrVcgoHn2cCLPeAqnQ9CO00E111EeqH1DD2g&s;
Blender,60.0,High-speed blender for smoothies and soups,Home Appliances,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRqeowyJ3TaCfqN4wonIIGrqka-pbew4KHcZQ&s;
Blender,66.0,High-speed blender for smoothies and soups,Home Appliances,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6PphjJjNJ5Qxh71EKQkSaw9xDMs0kRlAOPg&s;
Smartphone,550.0,Smartphone haut de gamme avec appareil photo 108 MP.,Électronique,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQzdmj9IjueCj62eRJuQgCkWo0pDtHFieE2GA&s;
Smartphone XYZ,660.0,Latest model with high-end features,Electronics,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTz48ry1IZpsQVYDson5j_Lxrw7awDZXcbHZg&s;
Smartphone XYZ,600.0,Latest model with high-end features,Electronics,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT2kUo8-SLX23StAYs1gFlsOxPH7bPrz8xPzA&s;
Smartphone apple,500.0,Smartphone haut de gamme avec appareil photo 108 MP.,Électronique,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGvV-r0l8p9ZQNfob71D7x4htyQ1L2XRbi_w&s;
Smartphone Samsung,700.0,Latest model with high-end features,Electronics,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQR7Ze4ciVqp1rmehnm83Ii65Xgq0Ca90b8qw&s;
"Laptop,120000.0,""Découvrez la performance portable avec ce laptop ultra-fin de 15 pouces, conçu pour offrir une expérience informatique fluide et rapide. Doté d'un processeur Intel Core i7 de dernière génération, de 16 Go de RAM et d'un disque SSD de 512 Go, il vous permet de gérer vos tâches avec une grande réactivité. Son écran Full HD offre une clarté d'image exceptionnelle, idéal pour le travail, les divertissements ou le gaming léger. Avec une autonomie pouvant atteindre 10 heures et un design léger, il est parfait pour les déplacements."",Laptop,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTXCk0sdiZRpKZtzqqCCI2CLeEbI3nyKV_8-g&s";
"LV watch,10000.0,""Ajoutez une touche de sophistication à votre look avec cette montre-bracelet en acier inoxydable. Dotée d'un cadran minimaliste et d'un design épuré, elle allie élégance et fonctionnalité. Son bracelet ajustable en acier offre un confort optimal, tandis que son mouvement à quartz garantit une précision fiable. Étanche jusqu'à 50 mètres, cette montre est idéale pour les activités quotidiennes tout en résistant aux éclaboussures et à la pluie"",montre,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6oJVZg95_E4ydNXL_N_8HBc4BJHXk1YOkZw&s";
